wp_id,x,y,psi,kappa,ub,lb
262,89652.02674005998,43160.24248868,-0.35010603845888705,0.10234683965213853,4.554119014697028,-2.3769728648015547
263,89652.95666524,43159.90292774,-0.24709507964710445,0.10304334189302526,4.512205669065715,-2.500000000000582
264,89653.92598753999,43159.6584163,-0.1434304746531185,0.10264761504407537,4.539823785127236,-2.6476404589733162
265,89654.92552486,43159.51406092,-0.045836648687286846,0.09641435406241114,4.401136216934664,-3.0149626863365566
266,89655.93669506,43159.46767978,0.0539725538598251,0.10006152240326344,4.204759208322682,-3.5014282800024854
267,89656.93272092,43159.5214901,0.18260606306037847,0.1286589028106348,3.962322551232708,-4.0447496832322
268,89657.91590062,43159.70304718,0.3162330275688902,0.13779938771187727,3.5735136770398244,-4.617358552250113
269,89658.83753672,43160.00461936,0.4433293149881749,0.13430526278042765,3.0870698080838923,-4.965883607170363
270,89659.69237818,43160.41054436,0.582141494963564,0.14481266608856447,2.469817807045988,-5.047771785654832
271,89660.4930542,43160.93757612,0.7196656732624731,0.14351921748516988,2.0518284528742767,-5.2402290026306435
272,89661.21366694,43161.5691763,0.8520741036491292,0.13965644161544855,1.910497317447044,-5.173973328107181
273,89661.83791899998,43162.2827624,0.9511366697767608,0.1009807278109328,1.941648783898732,-5.10392006206837
274,89662.40764543999,43163.081374919995,1.0368669619629303,0.08407973552746352,2.282542442101964,-4.973932046180871
275,89662.92655568,43163.95908742,1.0921696024417777,0.05404108885249917,2.906888370739965,-4.741307836451327
276,89663.3978678,43164.86743672,1.1008557522294922,0.008506406238753424,3.8013155617463887,-4.428317965094409
277,89663.86026963999,43165.77787166,1.0776929529050734,-0.02265442285785862,4.830113870297908,-3.935733730828889
278,89664.34425394001,43166.67850686,1.0100689782522905,-0.06820091587990056,5.2153619241587705,-3.3615472628003826
279,89664.8715575,43167.518211359995,0.9056513918213899,-0.1097969451035483,4.780167361090045,-2.720294101743879
280,89665.45849308,43168.26648912,0.7682010789005095,-0.14609146443629972,4.384062043359681,-2.334523505982634
281,89666.13511724,43168.92023258,0.61027308597768,-0.16365357159083316,4.080441152613679,-2.220360331121515
282,89666.92593807999,43169.4732737,0.42599038220900853,-0.18993009795639695,4.071854614296607,-2.1023796041679166
283,89667.80949128,43169.874209760004,0.26301156595295955,-0.16660927901393585,4.176122603567565,-2.088061301779601
284,89668.75406172001,43170.12853423999,0.11716940361073314,-0.14826326282253346,4.428317965098351,-2.2090722034342902
285,89669.73098746,43170.24352676,-0.037818781127496356,-0.15918722808417984,4.400000000001455,-2.202271554551881
286,89670.70391325999,43170.20671434,-0.19652371607669739,-0.1634019455166092,4.257933771212581,-2.236067977495885
287,89671.65647272,43170.01706599999,-0.32976811035676157,-0.13861325043015235,4.272001872656552,-2.5298221281370044
288,89672.56594456,43169.705784900005,-0.44712569896702,-0.1204649933294375,4.071854614309293,-2.9068883707432187
289,89673.44437889999,43169.28456248,-0.5506468594117567,-0.104172317444055,3.635931792535286,-3.383784863139016
290,89674.29123832,43168.76459454,-0.6415748210543113,-0.0904517540470421,3.0805843601430705,-3.8418745424651637
291,89675.0966105,43168.162985940005,-0.7264475376460928,-0.08523677731250415,2.690724809416689,-4.244997055353186
292,89675.84095636001,43167.5016047,-0.8104474605146232,-0.08382397765747535,2.4758836806175277,-4.459820624197705
293,89676.5315772,43166.775488160005,-0.898559426104604,-0.0888854869451543,2.280350850201467,-4.640043103243117
294,89677.14889561999,43165.9998666,-0.9877151229926026,-0.09034676142617183,2.080865204664425,-4.802082881422158
295,89677.69223557999,43165.17610148,-1.071367490027738,-0.08451973631133945,2.147091055353238,-4.741307836447951
296,89678.16624492001,43164.30725408,-1.1483658924664744,-0.07686433448133059,2.147091055353238,-4.884669896725661
297,89678.57693846,43163.39356798,-1.2198386215316375,-0.07091616117133522,2.4166091947295123,-4.743416490252569
298,89678.92343396,43162.44715424,-1.2857877458875044,-0.06544705856003773,2.7856776554422567,-4.560701700392085
299,89679.20675656,43161.48013314,-1.35418306138429,-0.06793593378199905,3.2572994949860057,-4.275511665284076
300,89679.42313314,43160.49689824,-1.4259042578771384,-0.0713789539501578,3.905124837954818,-4.0447496832322
301,89679.56821105999,43159.50263226,-1.49564814985006,-0.07068583684787179,4.044749683231121,-3.811823710497807
302,89679.64228806,43158.51874274,-1.560784075601864,-0.06681430352179596,4.101219330887759,-3.2999999999883585
303,89679.65204864,43157.54391164,-1.6275589642158952,-0.06808055115995684,4.011234224026533,-2.8017851452272367
304,89679.5964045,43156.56466952,-1.7030795324543575,-0.07717833487271392,4.044749683231121,-2.319482700936532
305,89679.46733988001,43155.594698220004,-1.786061745238224,-0.08544560408640847,3.9560080889728875,-2.1377558326491855
306,89679.25989141999,43154.645943020005,-1.8797043326542808,-0.09525380520731502,3.9560080889682894,-2.1840329667893523
307,89678.96101538,43153.70939124,-1.9884603345174443,-0.10988279993607414,4.204759208326489,-2.23606797749979
308,89678.55954852,43152.804725320006,-2.106644416997969,-0.1195366009193175,4.031128874149275,-2.3853720883768985
309,89678.05475502,43151.95461816,-2.2250969987736013,-0.11959761213543094,4.14004830889921,-2.7018512172126417
310,89677.45197732,43151.16874116,-2.3438776388914295,-0.11925371730072049,4.244997055352843,-2.9698484809865864
311,89676.75640360001,43150.45581832,-2.4650028859408892,-0.12190593333996973,4.045985664827631,-3.12409987035819
312,89675.98168436,43149.833690440006,-2.5802987810557183,-0.11645877479393729,3.944616584658187,-3.190611226710907
313,89675.1435705,43149.30672346,-2.6920097367581572,-0.11245282383953166,4.071854614302683,-3.1304951684997055
314,89674.24888364002,43148.875000579996,-2.7983536640653237,-0.10672231484847798,4.237924020081495,-3.1622776601683795
315,89673.3105528,43148.53965488,-2.892737795982321,-0.09545309768510742,4.632493928758114,-2.912043955708809
316,89672.35221158,43148.29611884,-2.971742499235392,-0.08048071280743431,4.949747468306862,-2.8442925306684432
317,89671.38467748,43148.13018426,-3.030446468290164,-0.059623939308583174,5.223983154640694,-2.3345235059876206
318,89670.40618220001,43148.02097818,-3.065420774502355,-0.03544661900925558,5.308483775997869,-2.109502310971174
319,89669.42236786001,43147.945893920005,-3.076147005945961,-0.010957731333010793,5.10392006207564,-2.0024984394496426
320,89668.44559006,43147.88187664,-3.068455315305331,0.007766143617563641,4.904079934089757,-2.002498439450369
321,89667.45782464,43147.80950502,-3.050357521911693,0.01798778668008915,4.809365862560243,-2.2090722034415364
322,89666.45589348,43147.71783922,-3.0264897298488833,0.023517988512232777,4.6173585522441245,-2.6172504656593683
323,89665.44773505999,43147.60128204,-2.996380658125143,0.029749025012837802,4.229657196515655,-2.927456233663524
324,89664.44628438,43147.454828539994,-2.955057920437078,0.04093365657581513,4.044749683230042,-3.3541019662464304
325,89663.45429132,43147.2676109,-2.8868149937072607,0.06750585980199388,3.687817782916366,-4.026164427840889
326,89662.47600586,43147.012828839994,-2.797053198990999,0.0903493308310924,3.2572994949790814,-4.143669871024452
327,89661.54089552,43146.67726206,-2.6885242073033786,0.1113974870119276,2.7313000567460164,-3.981205847476318
328,89660.66493944,43146.2508071,-2.5627566432614906,0.13014171847279404,2.469817807045988,-3.9115214431271697
329,89659.85597498,43145.7221439,-2.423536418206512,0.1425683814093788,2.2671568097487445,-4.036087214120166
330,89659.12057488001,43145.07967282001,-2.2866517765642778,0.14317794431291425,2.126029162552269,-4.252058325088795
331,89658.49315742,43144.35830572,-2.15587333829404,0.13564328788491342,2.0248456731284246,-4.326661530562437
332,89657.96070078001,43143.55453574,-2.028985891741852,0.1289167885247549,2.0124611797530645,-4.248529157252855
333,89657.52533850001,43142.6717988,-1.9077418346198987,0.12201208629718543,2.088061301781692,-3.9217343102237345
334,89657.19681366,43141.733970639994,-1.794240691408515,0.11463112386928187,2.1377558326491855,-3.590264614203897
335,89656.97740832,43140.76844312,-1.6940600870105804,0.10022584046289941,2.2090722034342902,-3.3241540277219968
336,89656.85451195999,43139.7764784,-1.5980083860858008,0.09604768029765769,2.3000000000029104,-3.101612483845391
337,89656.82730212,43138.77680678,-1.519186023059272,0.07932449761102028,2.4020824298869865,-3.0
338,89656.87856296,43137.78446000001,-1.4708827031121057,0.04857977215094724,2.3086792761263166,-3.106444913392913
339,89656.9777428,43136.795109520004,-1.454199041604294,0.016833045860596762,2.209072203434949,-3.1144823004848607
340,89657.09304368,43135.8107135,-1.4664086158785319,-0.012286161549124992,2.209072203449441,-3.2062439083731933
341,89657.19659237999,43134.82235664,-1.5041010052572508,-0.03787865479792464,2.109502310979107,-3.2015621187134697
342,89657.26291054,43133.82948644001,-1.559139613141024,-0.05500090557161286,2.202271554551881,-3.3000000000029104
343,89657.27457498,43132.82886894,-1.6193720930961373,-0.06004454997500211,2.5,-3.306055050966477
344,89657.22586634,43131.82692236001,-1.6749574237392375,-0.05557597070712457,2.906888370743719,-3.2140317359950132
345,89657.12187598001,43130.832174719995,-1.7050700464964035,-0.03757483359257674,3.2140317360088226,-3.0265491900845034
346,89657.01459154,43130.037984279996,-1.756819529440316,-0.06421753821659519,3.436568055482158,-2.9427877939210365
347,89656.86554846,43129.24604056,-1.8117765084139599,-0.06902580719503158,3.5693136595143784,-2.8861739379362445
348,89656.6755364,43128.4728664,-1.8851745156613058,-0.09328211021781699,3.984971769038345,-2.720294101751368
349,89656.43222593999,43127.72459124,-1.9835860117095865,-0.12452267439355576,4.438468204238691,-2.5079872407995594
350,89656.1151803,43127.00066326,-2.049311601655922,-0.0668855416977814,5.053711507398636,-2.37065391821753
